CN103371975A	A:271:274	1	0.99	RGD
CN103371975A	A:276:306	2	0.98989	Arginine-Glycine-Aspartic
US20090312385	A:100:112	1	0.99	CB2
US20090312385	T:0:11	2	0.98989	Cannabinoid
WO2014144455A1	A:616:621	1	0.99	CARM1
WO2014144455A1	T:53:58	2	0.98989	carm1
WO2014144455A1	A:676:681	3	0.98978	CARM1
EP1087981B1	T:0:18	1	0.99	Prenyl
EP1087981B1	A:60:79	2	0.98989	prenyl
US20090274671	T:22:28	1	0.99	globin
US20090274671	A:110:118	2	0.98989	β-globin
US20090274671	A:224:232	3	0.98978	β-globin
US20090274671	A:354:377	4	0.98967	dihydrofolate
US20090274671	A:69:77	5	0.98956	β-globin
US20090274671	A:155:162	6	0.98945	DNase
CA2605854C	A:585:589	1	0.99	HGFR
CA2605854C	A:550:583	2	0.98989	hepatocyte
EP1976494A1	A:196:208	1	0.99	A3
EP1976494A1	A:219:223	2	0.98989	A3AR
EP1976494A1	A:238:242	3	0.98978	A3AR
EP1976494A1	T:10:21	4	0.98967	a3
WO2010012965A2	A:361:371	1	0.99	PI3
WO2010012965A2	A:88:92	2	0.98989	TLR3
WO2010012965A2	T:17:21	3	0.98978	tlr3
WO2010012965A2	A:294:309	4	0.98967	topoisomerase
CA2755954A1	A:225:258	1	0.99	muscarinic
CA2755954A1	A:139:172	2	0.98989	muscarinic
CA2755954A1	T:53:72	3	0.98978	muscarinic
US20050245609	A:192:200	1	0.99	cytokine
US20050245609	A:320:343	2	0.98989	High
US20050245609	A:345:351	3	0.98978	HMGB-1
US20050245609	A:145:153	4	0.98967	cytokine
US20050245609	A:264:285	5	0.98956	Tumor
US20050245609	A:309:314	6	0.98945	IL-1β
US20050245609	T:69:77	7	0.98934	cytokine
US20050245609	A:287:290	8	0.98923	TNF
US20050245609	A:293:307	9	0.98912	interleukin-1β
US20050245609	A:389:397	10	0.98901	cytokine
US20050112197	A:447:463	1	0.99	cyclooxygenase-2
US20050112197	A:130:146	2	0.98989	cyclooxygenase-2
EP1522313A1	A:138:154	1	0.99	cyclooxygenase-2
WO2011056222A1	A:581:584	1	0.99	ATZ
US20080108694	T:80:101	1	0.99	Heat
US20100021467	A:246:260	1	0.99	K+
US20100021467	A:47:61	2	0.98989	K+
US20100021467	T:68:82	3	0.98978	k+
WO2007122274A1	A:548:568	1	0.99	acetylcholinesterase
WO2007122274A1	T:0:20	2	0.98989	Acetylcholinesterase
WO2006083508A3	T:16:36	1	0.99	superoxide
WO2010027498A3	A:1049:1056	1	0.99	insulin
WO2010027498A3	A:985:992	2	0.98989	insulin
