TNFα	ABBREVIATION
mu opioid	FULL_NAME
histamine h3-receptor	FULL_NAME
neuropeptide Y	FULL_NAME
G protein coupled receptor 6 kinase	FULL_NAME
IL-1 beta	ABBREVIATION
NK-1 Receptor	FULL_NAME
cox1	ABBREVIATION
HTR4	ABBREVIATION
Dkk-3 DNA	FULL_NAME
TBK1	ABBREVIATION
phosphodiesterase 5	FULL_NAME
miR-584	ABBREVIATION
phosphodiesterase 9	FULL_NAME
urotensin II receptor	FULL_NAME
hNE	ABBREVIATION
sc-kit	ABBREVIATION
Drg11-responsive (dragon) gene	FULL_NAME
miR-181a	ABBREVIATION
Ezrin	FULL_NAME
glk	ABBREVIATION
anaplastic lymphoma kinase	FULL_NAME
AbI	ABBREVIATION
cdk	ABBREVIATION
activin receptor-like kinase 1	FULL_NAME
alpha-synuclein	FULL_NAME
activin receptor-like kinase 3	FULL_NAME
BCR	ABBREVIATION
PGP2α	ABBREVIATION
bactericidal permeability increasing protein	FULL_NAME
Aurora A kinase	FULL_NAME
MMP-2	ABBREVIATION
gpr 119	ABBREVIATION
MMP-1	ABBREVIATION
superoxide dismutase	FULL_NAME
cg3768	ABBREVIATION
Smac	ABBREVIATION
MMP-9	ABBREVIATION
SEP	ABBREVIATION
5HT2	ABBREVIATION
thymidylate synthase	FULL_NAME
Abl	ABBREVIATION
CRH-R1	ABBREVIATION
5HT4	ABBREVIATION
5HT6	ABBREVIATION
extracellular domain of human B7.1	FULL_NAME
kinase suppressor of Ras	FULL_NAME
CRH-R2	ABBREVIATION
programmed death protein 2	FULL_NAME
ZAP-70	ABBREVIATION
ADENOSINE A2a RECEPTOR	FULL_NAME
PDGFR	ABBREVIATION
B-Raf	ABBREVIATION
SREBP1	ABBREVIATION
LTA4H	ABBREVIATION
T cell protein tyrosine phosphatase	FULL_NAME
Mitotic kinesin-like protein-1	FULL_NAME
osteopontin	FULL_NAME
urokinase	FULL_NAME
human IGF-I	FULL_NAME
BET	ABBREVIATION
vascular endothelial growth factor (VEGF) receptor-2	NESTED
α7 nAChR	ABBREVIATION
K6b	ABBREVIATION
bmp-6	ABBREVIATION
K6a	ABBREVIATION
induction type nitric oxide synthetase	FULL_NAME
NF-Kappa B	ABBREVIATION
mimecan	FULL_NAME
PGD2	ABBREVIATION
Thrombin	FULL_NAME
deoxyhypusine synthase	FULL_NAME
prothrombin	FULL_NAME
Interleukin-1 beta	FULL_NAME
SMPD3	ABBREVIATION
MECP2	ABBREVIATION
TGF-beta	ABBREVIATION
paf	ABBREVIATION
serotonin reuptake	FULL_NAME
TSPO	ABBREVIATION
JAK2	ABBREVIATION
NF-kappa	ABBREVIATION
JAK3	ABBREVIATION
11βετα-hsd1	ABBREVIATION
Mdm2 protein	FULL_NAME
Human leucocyte antigen DR4 subtype protein	FULL_NAME
human somatostatin receptor type 5	FULL_NAME
DUSP5	ABBREVIATION
WT1 peptide	FULL_NAME
M4 receptor	FULL_NAME
cxcr3	ABBREVIATION
kappa opioid receptor	FULL_NAME
GIyTl	ABBREVIATION
cxcr2	ABBREVIATION
HBsAg	ABBREVIATION
Thymopentin	FULL_NAME
Cholesteryl ester transfer protein	FULL_NAME
DUSP6	ABBREVIATION
miR-556	ABBREVIATION
IDHIm	ABBREVIATION
Indoleamine 2,3-dioxygenase	FULL_NAME
SlP lyase	ABBREVIATION
human serum albumin	FULL_NAME
AOP-1	ABBREVIATION
BEC1 potassium channel	FULL_NAME
Aquaporin 4	FULL_NAME
PGES	ABBREVIATION
protein kinase C beta	FULL_NAME
pbr	ABBREVIATION
thrombin	FULL_NAME
Vascular Endothelial Growth Factor D	FULL_NAME
dopamine D4 receptor	FULL_NAME
Ep1	ABBREVIATION
chymase	FULL_NAME
Ep4	ABBREVIATION
blys	ABBREVIATION
transient receptor potential vanillin 3	FULL_NAME
Env	ABBREVIATION
NK-1 receptor	FULL_NAME
FGFR-1	ABBREVIATION
vascular cell adhesion molecule-1	FULL_NAME
EGFR	ABBREVIATION
human EGFR	FULL_NAME
EphrinA1	ABBREVIATION
2-type sodium galactosyl transporter	FULL_NAME
Edg-4	ABBREVIATION
